"Benchmark","# Threads","L2 Size","L2 Replacement Policy","L2 Size+L2 Replacement Policy","Min NVM Partition Size","Max NVM Partition Size","Min:Max NVM Partition Size","L2 Miss Rate","# Cycles","Committed Insts","Simulation Time","IPC","# Near Memory Pages","# Far Memory Pages","Near:Far Memory Page Ratio","system.perPhaseNearFarMemoryBwRatioHist.mean","system.perPhaseNearFarMemoryBwRatioHist.stdev"
"400.perlbench","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","3","1:3","0.028133","364011251","100000001","162.66","0.27471678615779926","7066","1695","4.1687315634218285","6.0","3.0"
"400.perlbench","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","5","1:5","0.027774","363988189","100000001","160.52","0.2747341919932462","7066","1695","4.1687315634218285","5.0","3.0"
"400.perlbench","1","256kB","HAP_STATIC","256kB+HAP_STATIC","1","7","1:7","0.027774","363988069","100000001","131.32","0.2747342825679267","7066","1695","4.1687315634218285","5.0","3.0"
"400.perlbench","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","5","3:5","0.027824","363989451","100000001","165.36","0.2747332394531401","7066","1695","4.1687315634218285","6.0","4.0"
"400.perlbench","1","256kB","HAP_STATIC","256kB+HAP_STATIC","3","7","3:7","0.027824","363989331","100000001","145.81","0.27473333002719247","7066","1695","4.1687315634218285","6.0","4.0"
"400.perlbench","1","256kB","HAP_STATIC","256kB+HAP_STATIC","5","7","5:7","0.028044","363993683","100000001","132.32","0.2747300452464171","7066","1695","4.1687315634218285","7.0","6.0"
"400.perlbench","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","3","1:3","0.029253","362395815","100000001","157.38","0.27594137917955813","7021","1740","4.035057471264368","4.0","1.0"
"400.perlbench","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","5","1:5","0.024449","363938168","100000001","156.12","0.27477195247078345","7033","1728","4.070023148148148","5.0","2.0"
"400.perlbench","1","1MB","HAP_STATIC","1MB+HAP_STATIC","1","7","1:7","0.022310","364841717","100000001","126.62","0.2740914658068008","7018","1743","4.026391279403327","4.0","2.0"
"400.perlbench","1","1MB","HAP_STATIC","1MB+HAP_STATIC","3","5","3:5","0.017045","367903741","100000001","138.93","0.2718102314703019","7091","1670","4.246107784431138","5.0","2.0"
